id,user_id,contract_id,description,status,image_path,created_at,updated_at,pdf
2,3,1,01 motor ventilador 2 eixos,3,,2015-09-28T12:49:09.064+00:00,2015-10-02T16:18:39.095+00:00,
3,3,1,"livros de ocorrências para o seguinte posto PRODASEN, por enquanto seria só pra lá, mas caso queira solicitar para os demais locais como CM3 e Intelergis.",3,,2015-09-28T13:43:28.924+00:00,2015-10-22T19:18:44.788+00:00,
4,3,1,2 garrafa de gas refrigerantes r-22,3,,2015-09-28T13:48:08.758+00:00,2015-09-29T18:37:08.079+00:00,
5,3,1,pilha palito aaa,3,,2015-09-28T19:14:46.102+00:00,2015-10-08T15:00:39.745+00:00,
6,4,6,Pedido teste ,2,,2015-09-29T16:39:06.894+00:00,2015-09-29T16:54:39.615+00:00,
7,5,2,teste,2,,2015-09-29T16:52:20.121+00:00,2015-09-29T16:55:06.008+00:00,
8,4,6,balanceamento frigorígeno,3,,2015-09-29T17:37:48.815+00:00,2015-10-01T12:01:42.277+00:00,
9,4,6,reduções de cobre,3,,2015-09-29T17:46:13.002+00:00,2015-10-19T10:24:33.806+00:00,
10,9,11,"Para uso da impressora.
Breve estaremos usando um sistema do MPDFT e necessitaremos que a impressora sempre esteja carregada com cartuchos com tinta para impressão das OS (ordem de serviços), nisso é importante termos um cartucho preto e um cartucho colorido em reserva para evitarmos de não ser possível imprimir uma OS por falta de cartucho com tinta na impressora. ",3,,2015-09-30T15:28:51.518+00:00,2015-10-02T16:19:08.578+00:00,
11,4,6,mascaras de proteção,3,,2015-10-01T18:37:01.153+00:00,2015-10-07T12:40:48.417+00:00,
12,9,11,"URGENTE! 
Contactora de comando do ventilador de renovação de ar. Local: Cobertura do MPDFT etapa 01",3,,2015-10-01T18:51:56.641+00:00,2015-10-06T13:17:22.407+00:00,
13,4,6,vedação tipo o ring - self contained - CPD - imagens no email,3,,2015-10-02T20:19:35.287+00:00,2015-11-05T11:29:53.594+00:00,
